"outfilename"	"indexpath"	"reviewsname"
"pairedvol10_1914"	"../data/volume10 extract.txt"	"1914_32106019850293.tsv"
"pairedvol11_1915"	"../data/volume11 extract.txt"	"1915_30112013681629.tsv"
"pairedvol12_1916"	"../data/volume12 extract.txt"	"1916_33433082016555.tsv"
"pairedvol13_1917"	"../data/volume13 extract.txt"	"1917_32106019850327.tsv"
"pairedvol14_1918"	"../data/volume14 extract.txt"	"1918_30112013681652.tsv"
"pairedvol15_1919"	"../data/volume15 extract.txt"	"1919_33433082016589.tsv"
"pairedvol16_1920"	"../data/volume16 extract.txt"	"1920_30112013681678.tsv"
"pairedvol17_1921"	"/media/secure_volume/brd/output_index/volume17 extract.txt"	"1921_32106019850368.tsv"
"pairedvol18_1922"	"/media/secure_volume/brd/output_index/volume18 extract.txt"	"1922_32106019610374.tsv"
"pairedvol20_1924"	"/media/secure_volume/brd/output_index/volume20 extract.txt"	"1924_32106019610390.tsv"
