outfilename	indexpath	reviewsname
pairedvol27_1931	/media/secure_volume/brd/output_index/volume27 extract.txt	1931_39015078261180.tsv
pairedvol28_1932	/media/secure_volume/brd/output_index/volume28 extract.txt	1932_32106019610465.tsv
pairedvol29_1933	/media/secure_volume/brd/output_index/volume29 extract.txt	1933_32106019610473.tsv
pairedvol30_1934	/media/secure_volume/brd/output_index/volume30 extract.txt	1934_32106019610481.tsv
pairedvol31_1935	/media/secure_volume/brd/output_index/volume31 extract.txt	1935_32106019610499.tsv
pairedvol32_1936	/media/secure_volume/brd/output_index/volume32 extract.txt	1936_39015078261230.tsv
pairedvol33_1937	/media/secure_volume/brd/output_index/volume33 extract.txt	1937_32106019610507.tsv
pairedvol34_1938	/media/secure_volume/brd/output_index/volume34 extract.txt	1938_32106019610515.tsv
pairedvol35_1939	/media/secure_volume/brd/output_index/volume35 extract.txt	1939_32106019610523.tsv
pairedvol36_1940	/media/secure_volume/brd/output_index/volume36 extract.txt	1940_32106019610531.tsv
